University Rank,Name of University,Location,No of student,International Student,
1,University of Oxford,United Kingdom,"20,965",42%,
2,Harvard University,United States,"21,887",25%,
3,University of Cambridge,United Kingdom,"20,185",39%,
3,Stanford University,United States,"16,164",24%,
5,Massachusetts Institute of Technology,United States,"11,415",33%,
6,California Institute of Technology,United States,"2,237",34%,
7,Princeton University,United States,"8,279",23%,
8,"University of California, Berkeley",United States,"40,921",24%,
9,Yale University,United States,"13,482",21%,
10,Imperial College London,United Kingdom,"18,545",61%,
11,Columbia University,United States,"21,781",38%,
11,ETH Zurich,Switzerland,"21,665",41%,
13,The University of Chicago,United States,"15,366",36%,
14,University of Pennsylvania,United States,"21,453",23%,
15,Johns Hopkins University,United States,"17,584",29%,
16,Tsinghua University,China,"38,324",10%,
17,Peking University,China,"31,994",19%,
18,University of Toronto,Canada,"77,468",26%,
19,National University of Singapore,,"32,337",25%,
20,Cornell University,United States,"24,027",26%,
21,"University of California, Los Angeles",United States,"42,434",16%,
22,UCL,United Kingdom,"36,790",60%,
23,University of Michigan-Ann Arbor,United States,"45,912",17%,
24,New York University,United States,"36,337",42%,
25,Duke University,United States,"16,091",24%,
26,Northwestern University,United States,"19,175",20%,
26,University of Washington,United States,"47,727",18%,
28,Carnegie Mellon University,United States,"14,305",47%,
29,University of Edinburgh,United Kingdom,"32,845",47%,
30,Technical University of Munich,,"33,960",36%,
31,University of Hong Kong,,"18,087",43%,
32,"University of California, San Diego",United States,"37,030",28%,
33,LMU Munich,Australia,"35,003",19%,
34,University of Melbourne,Australia,"49,588",47%,
35,King’s College London,United Kingdom,"28,965",52%,
36,"Nanyang Technological University, Singapore",Singapore,"24,651",25%,
37,London School of Economics and Political Science,United Kingdom,"11,120",73%,
38,Georgia Institute of Technology,United States,"28,826",40%,
39,The University of Tokyo,Japan,"26,112",15%,
40,University of British Columbia,Canada,"56,452",34%,
41,École Polytechnique Fédérale de Lausanne,Switzerland,"11,641",62%,
42,KU Leuven,Belgium,"47,663",18%,
43,Universität Heidelberg,Belgium,"19,347",21%,
44,Monash University,Australia,"58,725",41%,
45,Chinese University of Hong Kong,,"18,468",21%,
46,McGill University,,"32,309",30%,
47,Paris Sciences et Lettres – PSL Research University Paris,France,"16,218",22%,
48,University of Illinois at Urbana-Champaign,United States,"48,674",22%,
49,Karolinska Institute,Sweden,"8,021",27%,
50,University of Texas at Austin,United States,"49,171",10%,
51,Fudan University,China,"36,318",9%,
52,Shanghai Jiao Tong University,China,"37,478",8%,
53,The University of Queensland,,"41,372",41%,
54,University of Manchester,,"37,035",44%,
54,The University of Sydney,Australia,"45,853",45%,
56,Seoul National University,South Korea,"26,209",10%,
57,Washington University in St Louis,United States,"14,420",24%,
58,The Hong Kong University of Science and Technology,,"9,864",32%,
59,Wageningen University & Research,Netherlands,"15,404",27%,
60,University of Amsterdam,Netherlands,"29,157",32%,
61,Brown University,United States,"10,037",21%,
62,Australian National University,Australia,"16,758",51%,
63,"University of California, Davis",United States,"37,639",18%,
64,"University of California, Santa Barbara",United States,"25,860",20%,
65,University of Southern California,United States,"40,549",22%,
66,Utrecht University,Netherlands,"32,532",13%,
67,Zhejiang University,,"46,124",16%,
68,Kyoto University,Japan,"22,269",12%,
69,University of North Carolina at Chapel Hill,United States,"31,080",8%,
70,Delft University of Technology,Netherlands,"20,299",31%,
71,Boston University,United States,"27,243",31%,
71,UNSW Sydney,,"45,133",40%,
73,Charité - Universitätsmedizin Berlin,Germany,"8,429",21%,
74,University of Science and Technology of China,,"18,573",6%,
75,University of Groningen,,"30,009",28%,
76,University of Bristol,,"25,680",31%,
77,Leiden University,,"33,648",20%,
78,Yonsei University (Seoul campus),,"19,481",17%,
79,Hong Kong Polytechnic University,,"19,046",30%,
80,Erasmus University Rotterdam,,"31,668",22%,
81,University of Wisconsin-Madison,United States,"40,701",14%,
82,Emory University,United States,"13,190",20%,
82,University of Glasgow,,"28,540",41%,
82,University of Zurich,Switzerland,"25,003",22%,
85,McMaster University,,"26,403",20%,
86,Humboldt University of Berlin,Germany,"34,399",17%,
86,University of Tübingen,Germany,"20,620",13%,
88,University of Adelaide,,"23,102",32%,
89,University of Bonn,Germany,"27,210",17%,
90,Sorbonne University,France,"41,443",21%,
91,Free University of Berlin,Germany,"26,497",23%,
91,Korea Advanced Institute of Science and Technology (KAIST),South Korea,"9,946",9%,
93,Université Paris-Saclay,France,"44,443",19%,
94,University of Bern,Switzerland,"11,728",17%,
95,"University of California, Irvine",United States,"36,655",28%,
95,Institut Polytechnique de Paris,France,"5,999",41%,
95,Nanjing University,China,"36,426",8%,
98,Vanderbilt University,United States,"12,696",15%,
99,City University of Hong Kong,,"9,099",62%,
99,RWTH Aachen University,Germany,"39,738",28%,
101,University of Basel,Switzerland,"8,632",30%,
101,King Abdulaziz University,,"31,545",22%,
101,University of Minnesota,United States,"61,009",10%,
104,"University of Maryland, College Park",United States,"33,775",11%,
104,University of Warwick,,"23,230",44%,
106,Michigan State University,United States,"45,465",13%,
107,Ghent University,Belgium,"39,437",12%,
